TlessProblemsGIT-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/lessProblemsGIT.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/lessProblemsGIT.app/Default.png
cCopyPlistFile "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/lessProblemsGIT.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/lessProblemsGIT.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch.pth lessProblemsGIT_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-aehomqmgqroihxbyrwihxkeqrxeq/lessProblemsGIT_Prefix.pch.pth lessProblemsGIT_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-dwkkuuppuwprmfdwwhvitcumfvqu/lessProblemsGIT_Prefix.pch.pth lessProblemsGIT_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFile.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/main.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFItemView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
